,text
0," Mais oui, Goéland Pansif, je te vois dans le chat, tu me parles de la reine des neiges."
1," Eh ben, je suis assez d'accord."
2," Si... Je vais leur dire, je vais faire remonter l'info."
3, On aurait dû mettre la reine des neiges.
4, Je trouve que c'est un film culte aussi qui représente la glace.
5," En tout cas, il y a une grosse prédominance pour Rastarroquette"
6, et pour les bronzés fondusquis.
7," Voilà, j'ai vu qu'on s'était bien fait critiquer avec Théo de ne pas avoir vu le film."
8, J'ai vu que personne n'avait cliqué sur le dog de Muvia.
9," Alors, j'ai regardé ce que c'était."
10," Apparemment, c'est un peu un American Pie aux skis."
11," Voilà, donc un peu teenage."
12," Voilà, je vous laisse aller découvrir ça, du coup,"
13, puisqu'il y a 0% je pense que personne l'a vu.
14," Voilà, vous donnez les bons plans cinéma pour ce soir."
15," Mais bon, en priorité, quand même, restez avec nous jusqu'à ce soir."
16, Regardez toutes les épreuves.
17," Donc là, comme je vous l'ai dit tout à l'heure,"
18," on va retourner vers Dubub Select, c'est donc la manche 2."
19, Je fais un petit rappel.
20," Je sais pas, j'imagine que Théo a dû très bien expliquer."
21," Mais voilà, il y a 4 manches."
22," Donc là, c'est le Bob à 2, c'est les hommes."
23," Et à la fin, on additionne tous les temps."
24," Et donc celui qui a le meilleur temps, gang."
25, Donc ils ont fait la première manche ce matin.
26," Là, c'est les deux hommes."
27, Il y aura deux femmes.
28," Ensuite, ils font du Bob à 4."
29," On a donc nos Français, Romain Henry,"
30," et Dorian Auterville, je le rappelle,"
31, qui ont fini 11e lors de la première manche.
32," Et d'ailleurs, ils sont juste à 1 seconde 07 des premiers."
33," C'est vous dire comment tout le monde est très, très, très rapproché."
34, Et ça se joue à rien du tout.
35, Et donc les manches 3 et 4 auront lieu demain soir.
36, Donc ce sera demain soir les remises de médailles.
37, On y va tout de suite.
38, Et c'est avec Jean-Mayer et Bruno Thomas au commentaire.
39, Les Bob sont prêts.
40, Les Bob sont alignés.
41," Nous aussi, on est prêts pour la deuxième manche de Bob à 2."
42, On aura encore deux autres manches demain.
43," Alors aujourd'hui, l'enjeu, c'est de rectifier les erreurs,"
44," grappier les centièmes, gagner des places"
45, et surtout ne pas faire d'erreurs rédibitoires.
46," Je suis toujours avec Bruno Thomas, notre consultant."
47," Pour l'instant, le duo français Romain Henry,"
48," Dorian Auterville, sont 11e."
49, Ils sont derrière leur objectif de top 8.
50," Mais Bruno l'a remonté, elle est possible"
51," parce que les duo devant ne sont pas très, très loin."
52," Non, non, effectivement, les équipages romains se trouvent à 200e."
53," On a l'équipage Letton,"
54, également qui est à 700e devant.
55, Et on a également l'équipage anglais avec Brad Hall qui est à un 10e.
56," Donc autant dire que la possibilité de revenir dans le top 8,"
57, l'objectif est tout à fait réalisable
58," et on le sait, la performance,"
59, elle vient de la régularité de la constante dans le pilotage.
60, Romain saura corriger les quelques erreurs commises
61, pendant la première manche. On compte vraiment sur lui.
62," Bien sûr, on ne va pas attendre les erreurs des autres."
63, On n'y sera pas attendu.
64, On ne va pas attendre les erreurs des autres.
65, On ne peut pas travailler avec les erreurs des autres.
66," Non, ce n'est pas possible."
67," C'est le bonus, c'est la dasterie sur le gâteau."
68," Bien sûr, sans mauvaises esprits de notre part."
69," Dans la deuxième manche du coup,"
70," qu'un peu comme au ski Alpine,"
71, on prend le classement à l'inverse.
72," A l'inverse, on va partir du moins bien classé"
73, et c'est donc Axel Braun de Trinidad et Tobago qui bourent le bal.
74, On va remonter dans l'ordre du classement
75, jusqu'à arriver à notre trio de tête allemand
76, avec bien sûr toujours le leader UNS Lorner
77, devant Adam Amour et Francesco Friedrich.
78, Axel Braun qui avait eu un sale moment sur la première manche.
79," Leur objectif, ils l'ont dit, c'est de ne pas finir dernier."
80, Il y a toujours un petit peu de fiébrilité.
81, On est sur les Jeux Olympiques.
82," La première manche, on rentre vraiment dans sa ligne,"
83, dans sa trajectoire après des séances d'entraînement.
84, Il y a toujours un petit peu de phase d'adaptation
85, pour rentrer encore une fois dans la course.
86, On a toujours eu un peu de faim.
87, On a toujours eu un peu de faim.
88, On a toujours eu un peu de faim.
89, On a toujours eu un peu de faim.
90, On a toujours eu un peu de faim.
91," Pour rentrer encore une fois dans la course,"
92," on va certainement voir de meilleures manches,"
93, des manches beaucoup mieux maîtrisées lors de la seconde manche.
94," Maintenant, il va falloir tenir encore 3 descentes."
95, C'est mieux pour Trinidad et Tobago
96, qui font un meilleur temps que lors de la première manche.
97," Axel Braun, le pilote qui aurait pu être dans l'équipe britannique"
98, à Pyeongchang mais il a raté la qualification.
99, Il a décidé de créer sa fédération 2-0
100, en utilisant sa double nationalité de sa maman
101, et de la fédération de Trinidad et Tobago.
102," Attention, là, on arrive sur une légende."
103," Le pilote, Hudson Lucas, Bindi Lati."
104," 6e Jeux Olympique, c'est pas rien."
105," Et surtout une très très bonne saison,"
106," à 46 ans, au top de sa forme."
107, Un petit rituel de départ.
108, Il a raché la mise en action du Bob Slake
109, qui a donné la vitesse la plus rapide à la sortie de cette poussée.
110," Attention, pour le breakman ou le pousseur,"
111, ça a été un petit peu plus dur de s'installer dans le Bob.
112, On court à quand même plus de 30 km.
113, On embarque à plus de 30 km sur une surface en glace.
114," Même si on a les carb pour tenir au sol,"
115," il faut vraiment impulser, avoir encore une action de poussée de Bob"
116, sur la phase d'embarquement.
117, L'exercice est toujours assez délicat.
118, Il faut être très synchronisé avec son pilote.
119," On le verra aussi en Bob 4, c'est encore plus impressionnant."
120," Et pour l'instant, ils sont en avance par rapport à l'équipe de Trinidad,"
121, les Brésiliens 35 centièmes.
122, Il y a des lignes qui sont mieux maîtrisées également
123, que lors de la première manche.
124," Ici, on voit les Jeux Travers sur la chicane."
125, Le chrono qui reste en verre pour l'équipe du Brésil
126, qui devrait s'imposer sans soucis et passer devant l'équipe de Trinidad.
127, C'est plutôt bien joué de la part des Brésiliens
128, qui grappillent de précieux dixièmes
129, qui ont fait un super résultat au dernier mondial 13e.
130, C'était vraiment le meilleur résultat de toute l'histoire du Brésil.
131, Et le pilote Bindi Latik a aussi créé une école de Bob au Brésil
132," pour un petit peu son héritage,"
133, qui dispute ses derniers Jeux Olympiques.
134," Il y a la phase d'embarquement du pilote qui vient s'installer sur son dossier,"
135, qu'à laisser jambes sur les calpiés pour avoir toute la précision
136, et la maîtrise de la trajectoire.
137," Pendant la descente, avec ces deux manettes qui vont actionner,"
138, qui vont permettre de rianter à gauche ou à droite.
139," Malheureusement ici, on le voit avec l'arrière du Bob"
140, qui décroche une action de pilotage un peu tardif pour sortir du virage.
141," Et forcément, Axel Bronn qui va laisser..."
142," Si le tout le monde le retrouvera demain pour les deux manches suivantes,"
143," on le rappelle, il y a quatre manches au Bob."
144," On accumule, on additionne le temps des quatre manches pour voir le chrono final."
145, Jay Dierbond pour le Canada.
146," Vous aurez qu'il y a une question très solide sur la partie haute du corps,"
147, ce qui lui permet vraiment de transmettre l'action de ses foulés au sol sur le Bob.
148, Toujours le premier labyrinthe.
149," Pardon, le premier virage."
150," Et le deuxième virage, vertie, toujours délicat."
151, Et le premier labyrinthe également qui pose énormément de problèmes
152, sur les prises de trajectoire sur le pilotage.
153, Il y aura beaucoup de pilotes.
154," On va en difficulté au pilotage, 38 centimes d'avance tout de même."
155," On voit le Bob qui touche les mûrés,"
156, qui prend des impacts.
157, C'est toujours le problème d'avoir une trajectoire très tardive
158, sur la morse de certains virages.
159," L'objectif étant, encore une fois, d'avoir des points hauts"
160," qui soient faits au bon moment, au bon endroit"
161, pour avoir encore une fois cette action de pilotage la plus précise et efficace possible.
162, Ça devrait suffire pour les Canadiens.
163," 43 centimes d'avance, donc il passe devant l'équipe du Brésil."
164," Trinidad et Tobago, troisième provisoire sur trois Bob descendus pour le moment."
165," J. Dierborn, qui lui est passé de pousseur pour l'autre pilote canadien Taylor Austin."
166, Il était pousseur pour lui et il est devenu pilote de son propre Bob.
167, Il s'est décidé d'apprendre le pilotage.
168, Une action très forte de pilotage.
169," Au premier, deuxième virage."
170, Le troisième virage également.
171, On voit vraiment cette ligne très tardive haute.
172, Le Bob qui décroche par pression.
173," Allez aussi, on les retrouvera demain les Brésiliens."
174," Mais pour le moment, on va se concentrer sur la Jamaïque."
175," Forcément, on pense au film Rasta Rocket,"
176, mais la Jamaïque qui est bien présente au jeu à Cortina
177," avec trois équipages en Bob à deux, Bob à quatre et en Monobop chez les femmes."
178," Chez une pete, Chez une peteur, le pilote il a 27 ans."
179, Ce sont ses premiers jeux olympiques.
180," Très performant un équipe Jamaican, notamment champion panaméricain."
181," Sur le face de la racion, on a eu pousseur."
182, Relevé avoir une action qui relève l'arrière du Bob.
183, C'est pas très efficace ici et l'embarquement aussi en difficulté.
184, Il vient heurter le mur et à droite.
185, Ça commence mal.
186, Ça fait perdre beaucoup de vitesse initiale.
187, C'est jamais très bon signe.
188," Tout de suite, tout de retard."
189," Ils ont le deuxième temps de pousser, un petit peu moins bien que les Canadiens."
190, C'est pas sur rouge.
191, On revoit la perte de vitesse qui impacte le temps.
192," Ça va très vite en Bob, un quelques erreurs."
193," Et déjà à la vente, elle a fondu."
194, Et déjà à 21 centimes de retard.
195, On va vraiment arriver à conserver la maîtrise de la trajectoire.
196, Ça ne peut se faire qu'en ayant encore une fois cette force centrifuge
197, qui maintient le Bob en appui sur la glace.
198," Et là, il la perde."
199," Ce contact avec la glace, cette force centrifuge."
200, Et le chrono toujours en rouge pour les Jamaïquans qui font deuxième provisoire.
201, 7 centimes de retard.
202, Ils sont donc derrière les Canadiens.
203," Il a rattrapé du temps pendant la descente,"
204, mais il en a trop perdu sur la sortie de la poussée.
205, Il a limité la casse.
206," Mais forcément, quand on remonte dans l'ordre du classement,"
207, on s'attend à ce que le Bob qui arrive conserve sa place et passe donc premier.
208, Regardez.
209," Lorsqu'il embarque, voilà, en fait, son action."
210," Lorsqu'il vient s'installer, lorsqu'il vient s'asseoir,"
211," on le voit, il se laisse vraiment tomber."
212, Ça a déséquilibré un petit peu.
213, C'est des mouvements parasites.
214," C'est pas un déséquilibre, c'est-à-dire qu'il crée un choc vertical."
215, Ça fait rebondir le Bob sur la glace.
216," Le Bob sort de son axe de glisse,"
217, et ça le met en travers à l'entrée de la piste avant le premier virage.
218, C'est ce qui provoque le choc latéral.
219, Chaque petite erreur a des conséquences sur la classe.
220, C'est des mouvements parasites qui sont...
221, C'est vrai que l'embarquement...
222, Qui sont absolument à proscrire sur la phase d'embarquement.
223, Il faut être très félin sur la phase d'embarquement.
224," On le verra beaucoup plus au Bob A4,"
225," mais vraiment avoir une action très féline, très souple."
226," C'est toute la difficulté, puisqu'il court à plus de 30 kmh."
227, C'est assez technique à réaliser.
228, On voit l'action de sprint avec les pieds qui rassent la glace
229, pour essayer d'aller le plus vite possible.
230, Il y a comme Mandelbauer.
231," Là aussi, un premier jeu olympique."
232, 29e au dernier mondiaux.
233, Ils sont là pour essayer de grappiller des places dans cette deuxième manche.
234, Ils sont très marqués.
235, En travers.
236, Il a surtout décroché à la sortie du premier labyrinthe.
237, Il n'a pas du tout maîtrisé sa trajectoire.
238, On verra pourquoi.
239, 31 centième pour le moment.
240, Ça tient pour le deuxième équipage autrichien.
241, On voit sur ce plan qu'ils vont amorcer les derniers virages.
242, Il n'y a pas de du tout un bon timing sur ces actions de pilotage.
243, Un petit peu à contre-temps.
244, Des actions encore une fois qui se font sur des secteurs de virages
245," soit trop tôt, soit trop tard."
246, On voit la ligne d'arrivée passer.
247, Les freins qui sont sortis.
248, La herse qui est sortie derrière le boc pour freiner.
249, Juste après la ligne d'arrivée.
250, Une deuxième manche un peu en-deçà pour le pilote autrichien.
251, 3e décar.
252, On voit le bob qui va toucher la casquette avec le butoir sur la gauche.
253, Il manque de maîtrise dans la hauteur des virages.
254," Ici, notamment, regardez le bob qui vient heurter la casquette."
255," Et encore une fois, il laisse vivre sa trajectoire."
256, Il va beaucoup trop haut et trop loin.
257," Il perd cette pression, cette force centrifuge."
258, Et l'arrière du bob qui décroche littéralement de la caméra.
259, Il a eu une pression de la caméra.
260, Il a eu des forces centrifuges et l'arrière du bob qui décroche littéralement de la surface de la glace.
261," Il est là, Frédrich."
262, Le troisième provisoir.
263," Derrière, c'est 2 compatriotes, Amour et Lorneur."
264, On voit un l'échauffement qui commence tout doucement pour le pilote allemand.
265, On remobilise les actions explosives du départ.
266, Parlons de petites nations du bob.
267, Le match est représenté par Krans Etchofen.
268, Martin Krans porte de rapos pour la délication.
269, Lichtenstein oise.
270, ...
271, On se positionnait rapidement.
272, Un peu de retard sur la poussée.
273, Seulement 5e temps de pousser.
274, Très peu d'équipage arriva sur les 3 premiers virages
275, à avoir une trajectoire performante
276, en évitant ces mûrées de part et d'autre des virages
277, en entrée et en sortie.
278, Des trajectoires complexes à maîtriser
279, et surtout à reproduire.
280, ...
281, Ça passe ouvert pour l'équipe du Lichtenstein.
282, 6e centième.
283," Jeuned pilot, 24 ans."
284, La poussée.
285," C'est bien, là. Il reprenne du temps."
286," Transition hantée, au cristallau. Bien négocié également."
287," Chican, ça va y."
288, Il gagne du temps en fur à mesure.
289, On sent qu'il arrive à appris voiser la piste fur à mesure.
290, C'est mieux qu'au départ.
291, Et tant mieux pour le Lichtenstein qui prend donc
292, la tête provisoire devant les Autrichiens et les Canadiens.
293, ...
294, C'est ça aussi.
295," Le Goppe, c'est trouver les petits points d'amélioration,"
296, essayer de faire mieux et pourquoi pas gagner des places
297, au classement.
298, C'est un peu une épreuve psychologique aussi énerveuse
299, de rester concentrée sur quatre manches.
300," Et le Lichtenstein, du coup, j'ai vérifié"
301," parce que voilà, un pays de 25 km de long"
302, entre l'Autriche et la Suisse.
303," Je me disais que c'était dans cette zone-là,"
304," mais je n'avais pas vraiment, dans ma carte mentale,"
305," ce petit pays, et Martin Krans, qui est né au Lichtenstein."
306, ...
307," Par contre, je maîtrise pas la langue."
308, ...
309, Il y a deux équipages coréens engagés ici à Cortina en Bob à 2.
310," Le pilote Eugene Souk, expérimenté,"
311," 36 ans, 15 ans sur le circuit."
312, Une victoire sur la Coupe nord-américaine.
313, ...
314," Avec un gros pas, on l'a vu sur les jeux de patins"
315," qui se trouvent sous le Bob's Leg,"
316, qui sont en contact avec la glace.
317," Ces patins ont différents profils,"
318," ont différentes largeurs,"
319," surtout en une surface qui est galbée,"
320," un kit arrondi, sinon les Bob's Legs,"
321, ce serait impilotable.
322, Les patins se croiraient dans la glace
323, et ça serait très compliqué.
324, Donc on est obligés de répartir
325," pour cette surface de pression,"
326, ce qui explique la forme des patins
327, et les différentes largeurs se choisissent
328," suivant l'état de la glace, la température,"
329," le profit des virages, la longueur de pistes"
330," et la pression qui s'exerce sur les patins,"
331, sur chaque piste.
332, On doit également faire des choix stratégiques
333," et techniques sur ces patins, sur le galbe de ces patins."
334, Et ça rentre également dans la performance finale.
335, C'est un vrai choix stratégique qu'il faut faire
336," au début de la journée,"
337," regarder un peu la glace,"
338, voir aussi quelles patins ont été performants.
339," Et en tout cas, pas trop malin pour l'équipe de Corée"
340," qui garde son avantage,"
341," qui garde sa 19e place provisoire assurée,"
342, avec un temps un tout petit peu meilleur
343, par rapport à la première manche.
344," Et oui, plein dans le mille."
345," En tout cas, c'était mieux pour l'équipage coréen"
346, de Souk Jung-Jing.
347, Et les patins qu'il faut poncer avant chaque descente.
348, Oui.
349," Avec un petit papier ponce, ils passent beaucoup de temps."
350," C'est papier de verre, qui on commence pour les purer,"
351," c'est comme ça, 80, 120,"
352," suivant l'état du patin, l'état de dégradation."
353," Et on va terminer à la patte diamant,"
354, on va polir ça avec du feutre
355," et avoir un revêtement vraiment polymiroir,"
356," quelque chose qui soit parfait,"
357, qui optimise la glisse de l'acier sur la glace.
358," Je peux vous dire, on peut se voir dedans."
359, C'est vraiment du travail d'Orphèbre.
360," En tant que temps, c'est très important pour la glisse."
361," Le pilote Taylor Austin,"
362," qui vient de Calgary, deuxième jeu après Pékin,"
363, qui a changé de pousseur.
364, Parce que son pousseur est devenu pilote.
365, ...
366, Taylor et Shaquille Morel-Lawrons
367, qui ont fait une bonne opération en première manche.
368," Ils ont été les derniers à partir,"
369, ils ont réussi à remonter jusqu'à la 18e place.
370," L'univerge de la Birame, c'est tout bien négocié."
371, ...
372," Tout petit matelas, 7 centièmes,"
