,text
373," 80, au-delà des 100 km."
374, ...
375," Ah, ça va."
376, ...
377, La position Taylor Austin a également gagné
378," la Chy-Ken, déterminant également"
379, sur la partie finale de la piste.
380, ...
381, Il y a une gaine de feedback sur le Tofana.
382," Très belle fin de piste,"
383, donna part du canadien Austin
384, et de son pousseur 25 centièmes d'avance.
385," C'est bien, en tout cas, ils assurent leur 18e place,"
386, eux qui partaient dernier de la première manche.
387," Un petit peu mieux aussi,"
388, ils ont gagné un dixième par rapport à leur première manche.
389," La lançante des équipages, encore une fois,"
390, sont entrés dans leur course.
391," Ils ont tiré les leçons aussi de la première manche,"
392, des corrections par rapport aux éreaux de trajoteurs
393," qui ont pu faire sur leur première descente,"
394, ce qui explique aussi l'amélioration des temps
395, lors de la seconde manche.
396," Austin Taylor, Shaquille Meurer-Lorans,"
397," qui, pour l'instant,"
398," son leader provisoire, mais forcément les bobbers"
399, les plus performants sont encore en haut de la piste.
400," On va aller voir les deux descentes,"
401," les uns après les autres, pour arriver jusqu'en haut du classement."
402," Bien sûr, on attend avec impatience"
403," le passage de notre français,"
404," Romain Rich, avec Dorian Auterville,"
405," notre duo classé 11e pour le moment,"
406," mais comme on le disait en début d'épreuve,"
407," ils peuvent aller chercher des places un peu plus hautes,"
408, peut-être entrer dans le top 8.
409," Ça se joue à quelques centièmes,"
410, un ou deux dixièmes.
411, C'est l'objectif.
412," L'objectif en Bob à deux, c'est top 8, voire top 6."
413," Elle est premier jeu olympique pour Cédric Follador,"
414," équipage suisse, 4 centièmes d'avance,"
415," pour l'instant, quatrième temps de pousser."
416, Les équipages arrivent très tôt dans les virages 2 et 3.
417," L'avant du Bob, qui rebondit un peu,"
418," qui repart à l'intérieur,"
419," ça emmène sur des lignes encore une fois hautes,"
420, sur la deuxième partie de virages.
421, C'est tout l'exercice du pilote
422, que d'initier justement de subir et d'essayer
423, d'avancer vraiment sur le point le plus tôt possible
424, pour encore une fois avoir une parfait maîtrise de la trajectoire
425," et optimiser encore la trajectoire, la glisse du Bob."
426," En tenant compte, du profit de la piste"
427," et de ses profits de virages qui sont très plats,"
428," où il faut se mettre en pression,"
429, où ça va être vraiment une parfaite maîtrise de pilotage.
430," Ça vire aux rouges pour l'équipe suisse de Follador,"
431, 4 centièmes de retard par rapport au Canadien hostile.
432," Follador, Cédric et Lucca Roli, le breakman."
433," Oui, pour 1 centième pour 31 centimètres."
434, Ils sont bien revenus.
435," Oui, pour 31 centimètres,"
436, ils perdent donc leur 16e place.
437, Ils passent donc derrière...
438," Alors, 17e place, pardon."
439, Ils passent derrière Taylor Austin.
440," Pas grand chose, hein."
441, Mais ça se joue parfois à 1 centième le Bob.
442," Sachant que si des équipages sont à égalité,"
443," on ne les partage pas, on ne serve à l'égalité."
444, Il y a eu des cas de Ex-Éco
445, pour des médailles aux Jeux Olympiques en Bob.
446," C'est le cas de Bonhomme à Jean en Bob A4, en 98 à Negano."
447, Il était Ex-Éco avec l'équipage anglais de Sean Olson.
448, La dernière médaille française aux Jeux Olympiques.
449, Et la seule.
450, Et la seule pour la France.
451," Voilà, on remet..."
452," Il était avec Éric Le Channoni, Emmanuel Stache et Max Robert."
453, Trois cas de mémoire.
454," En même temps, c'était historique."
455," Bien sûr, on attend une prochaine médaille..."
456," Une médaille en Bob français,"
457," et pourquoi pas pour les Alpes de 2030, en tout cas,"
458," ces dates-là, c'est vers là qu'on travaille."
459," Il va falloir investir sur les quatre prochaines années,"
460," effectivement, pour développer la discipline"
461," et continuer, encore une fois,"
462," à faire progresser les équipages,"
463," à investir dans le matériel, dans la performance."
464, Et l'humain.
465," Ce que vise Romain Enrich, le pilote, en tout cas,"
466, ces Jeux des Alpes 2030 à la maison.
467," Émar Gaubeck, qui est gamin."
468, Émar Gaubeck aussi.
469, Bien sûr qu'on retrouve en Monobob et Bob A2
470, avec Carla Sénéchal.
471, Les Français qui sont bien présents sur la piste de Cortina
472," en Boles leg, en ce que l'Étonne aussi,"
473," en cas des faillets, se fêlent."
474, Qu'est-ce qu'il a fait sur les deux premières?
475, Je suis très intéressant.
476, Les premiers équipages à réussir à négocier des transitions.
477," Le Chinois, quasi soon,"
478, sont dans un top 15 mondial en coude du monde.
479, Et cet appui aussi décisif.
480," Petit erreur. Attention,"
481, seulement 15 centimes d'avance.
482," C'est beaucoup t'écheire, surtout sur le bas de piste."
483, Ils s'affront six centimes.
484," Ce que ça va tenir jusqu'à la ligne d'arrivée,"
485," jusqu'à l'arrivée,"
486, c'est le dernier virage.
487, Ça passe en rouge au dernier moment pour l'équipe chinoise.
488, Six centimes.
489," Les Canadiens, Taylor Austin,"
490, l'équipage canadien garde la tête.
491," Taylor Austin et Shaquille Morelorens,"
492, pour l'instant toujours leader.
493," Pour un centième à peine devant les Suisses,"
494," les Suisses,"
495," de Cédric Folador et les Chinois,"
496, qui prennent la troisième place avec six centimes de retard.
497," L'action de lever de l'arrière du Bob,"
498," c'est toujours un effet à éviter,"
499," parce que cette action qui fait monter le Bob,"
500," forcément, c'est de l'énergie qui va vers l'eau"
501, et pas vers l'avant.
502, C'est toujours une perte d'efficacité à la poussée
503, et la récupération de la trajectoire du Chinois sur le...
504, L'appui du virage lino.
505, On voit rectifier légèrement sa direction
506, pour essayer de remettre le Bob dans l'axe de glisse.
507," Abillez-vous, messieurs,"
508, parce que peut-être vous allez rester encore un petit moment ici
509, sur la place de leader provisoire.
510," Allez, Shin Jo-an Eier,"
511, le deuxième équipage chinois.
512, Ce sont les troisième Jeux Olympiques pour le pilote.
513, Il était 22e à Pékin.
514," Il faut être très synchronisé, tricordonné,"
515, d'épargner à avoir vraiment l'action d'arracher
516, au même moment entre le brèque et le pilote.
517," Ça, c'est essentiel pour encore une fois avoir"
518, un maximum d'efficacité sur la phase d'arracher.
519," Imaginez, un Bob à quatre,"
520," en plus, la coordination que ça demande,"
521, c'est vraiment une symphonie un peu à faire à plusieurs.
522," Un petit peu, il y a deux, ouais."
523," Le travail des coordinations, ouais."
524," C'est plutôt pas mal, quasiment 3e, 10e d'avance"
525, pour l'équipage chinois de Li.
526," Par rapport au Canadiens,"
527, ils ont perdu un.
528, Plus qu'un 10e.
529," Il a négocié, ouais."
530," Le chrono, toujours en air."
531, Ça va être difficile de tenir l'avance.
532," Le chrono, toujours en air pour les chinois"
533," qui passent au neutre, c'est une égalité,"
534," non, 4e de retard."
535, 4e dans le rouge pour les chinois
536, et Taylor Rossin et Shaquille Meurelorens.
537," Pour l'instant, garde la tête."
538, Ils font aussi un sacré bon eau-classement.
539," Ouais, effectivement, il me manche un peu en-deux-ça de la première."
540," Pour Li, le pilote."
541," Et leur objectif, c'est essayer d'accrocher le top 15."
542," Transition, aussi, entre le 2e et 3e virage."
543, Quittez-vous.
544," Pas très, très propre."
545, Également très haut sur l'appui du lino.
546," Forcément, lorsqu'on a moins d'adhérence,"
547," lorsqu'on a moins cette force centrifuge qui plaque le Bob,"
548," l'action sur le pilotage, déjà, est moins efficace."
549," Et puis, le Bob réagit très rapidement"
550," et vient vite décrocher sur la glace,"
551, ce qui provoque la chute du Bob sur le muret.
552," Allez, on est dans le top 15."
553, 15 meilleurs du haut.
554, Son 14e provisoire après la première manche.
555," Timo, Ronner, le pilote."
556, Premier Jeux olympique pour eux.
557, ...
558, ...
559, C'est bien fin de 3 centimètres d'avance.
560," Forcément, ils ont l'avance cumulée de la première manche."
561, Transition entre le 2e et 3e. Très bien négocié.
562, On va faire sur le premier virage.
563, De moyen.
564, Le maîtrisant.
565," Très, très techniqueux."
566," A négocier, on va regarder une trajette pour efficace."
567, ...
568," Le virage, pas évident à optimiser."
569, ...
570, Toujours 200e.
571, C'est bien acheté.
572, On va vraiment rester très proche.
573, Est-ce que les Suisses vont mettre fin au règne des Canadiens ?
574," Ça, ça passe devant pour les Suisses,"
575, pour 16 centièmes.
576, ...
577," Les Canadiens, Austin et Murray-Lorens,"
578," qui lâchent la tête provisoire,"
579, mais ils ont quand même remonté 3 ou 4 places.
580, C'est quand même une très belle performance.
581, ...
582," Timo Ronner et Tim Hannon,"
583," du coup le pousseur qui prenne la tête provisoire,"
584, pour 16 centièmes.
585, ...
586," A ce point, toujours qui est très tardif,"
587," dans le premier virage du labyrinthe,"
588, il faut essayer de faire au plus tôt possible.
589, ...
590, Et le Bob qui va ensuite remonter avec un camion...
591," C'est ça, on en rachemine les Bob sur des camions."
592, ...
593," C'est un sacré balère, je peux vous dire."
594, Pour tous les remonter.
595, ...
596, Ils sont 13e pour le moment.
597," Les mieux classés, les Autrichiens,"
598, Marcus Trichel et Daniel Berchler.
599, ...
600, ...
601, ...
602, ...
603," Troisième temp'poussée,"
604, 4-90.
605, Très bon temps de poussée.
606," A partir du moment où on est en dessous des 5 secondes,"
607, c'est plutôt pas mal.
608, Le moindre centième à son importance sur les temps poussés.
609, ...
610, C'est ce qui lance le Bob 24 centièmes
611, pour les Autrichiens par rapport au Suisse.
612, ...
613, ...
614, ...
615, On va upbeat vague un petit peu
616, sur ce virage.
617, Le pilote Autrichienädale.
618,poxe
619," 0,2 secondes,"
620, un 44 centièmes.
621," C'est plus positif, là au valley."
622," Marc-Hustre Eichel qui a fait son comeback cette saison, grosse blessure au genou l'an dernier,"
623, un déchirement du menisque qui arrive quand même à faire une très belle saison.
624, Cette phase d'embarquement aussi déterminante pour avoir une position aérodynamique le plus
625," tôt possible, avoir un minimum de résistance à l'air. On voit ici sur la chicane, il sort avec un peu"
626," trop de pression et cette pression, cette force centrifuge je l'emmène sur la partie gauche,"
627, progressivement et ce qui provoque évidemment d'aller florer le mur.
628," Comme Marc-Hustre Eichel, il vient de l'alluge, il y a certains pilotes,"
629, à ce qui donne des très bons pilotes généralement.
630," Il y a beaucoup de finesse, beaucoup de sensation, beaucoup de feeling sur la glisse, sur les trajectoires,"
631, capacité d'analyse de trajectoires très très fines.
632," Le dernier bob avant notre français Romain Rich, c'est l'heure pour les néerlandais Dave Vesseling,"
633," premier jeu olympique à 27 ans, seulement 3 ans qu'il est au pilotage."
634, Lui qui a réussi à faire un top 8 en coupe du monde à Saint-Moritz.
635, Il se pite un petit peu avant d'embarquer pour le pousseur.
636, Le pousseur est bon tant de conséquences.
637, Yelin Franjik.
638, Et l'avance qui a fondu de 16 centimes à 600e.
639, Il y a des erreurs commisants.
640, On a les chocs et...
641, En première partie de piste.
642, Pas une belle croisière.
643," 600e de retard pour les pilotes néerlandais qui ont le rappelé un concurrent direct pour Romain Rich,"
644," notre pilote français, et d'ailleurs Hauteurville."
645, On va pas se plaindre des quelques erreurs qui commettent pendant la buce.
646," On les attend pas, mais on les prend."
647, Avec autre performance pour Dave Veselinck.
648, 36 centimes de retard par rapport à l'autriche chien Marcus Trichel.
649," Alors répète, Romain Rich et d'Héodorion Hauteurville,"
650, ils ont quelques centimes à les grappiller qui pourraient les faire monter dans le classement.
651," Donc on va se concentrer sur l'arrivée des français qui sont sûrement là en haut,"
652, en train de se concentrer avec leur Bob à 2.
653, ...
654, On a vu sur le regard des patins qui se décollent de la surface de glace à l'arrière.
655," Simplement, une trajectoire beaucoup trop haute et cette perte de pression qui en fait empêche le pilote d'avoir une trajectoire encore une fois efficace et précise."
656, Pour continuer sa descente.
657, ...
658, Ils sont 11ème après la première manche.
659," Romain Rich le pilote, d'Héodorion Hauteurville le pousseur et Breckman."
660, Mais ils n'ont que quelques centimes à aller chercher pour remonter dans le classement le top 8.
661," C'est dans leur corde, c'est accessible pour eux."
662," Allez déterminer sur ces actions de pilotage, déterminer sur ces lignes."
663," Fort à la poussée, à l'arracher."
664, ...
665," Allez les gars, c'est parti."
666," Pour cette deuxième manche, c'est à Cortina."
667, ...
668," Allez l'embarquement, réussi. 15 centimes d'avance."
669, Troisième temps de poussée.
670, ...
671, ...
672," Allez il faut assurer à cette 11ème place, rester devant."
673," Ici, important."
674, Ça va aller.
675," C'est pas encore parfait mais en tout cas par rapport à la première manche, on sent que Romain applique les corrections nécessaires."
676," Il est expérimenté, ce sont ces 4e Jeux Olympiques, les 3e avec Dorian."
677, Attention sur le ligno.
678, ...
679," 8 centimes, on arrive sur le bas de piste."
680, Est-ce que ça va suffire pour nos Français ?
681," Attention à la chicane également, bien négocier cette sortie."
682, Allez il faut conserver.
683," Oui c'est bien, allez."
684, Il faut que ça tienne.
685," Le chrono en vert, sur les derniers virages pour Romain E. Hauteurville."
686," Dans cette 2e manche, il faut conserver cette 11ème place."
687, ...
688, ...
689," C'est bon, au moins 11ème, on a eu les corrections."
690, ...
691, Mais forcément on attendait peut-être un petit peu un plus gros matelas pour pouvoir peut-être remonter.
692, Mais en tout cas Romain a l'air très content.
693, Le pilote canadien c'est un client.
694, C'est un bon client.
695, ...
696," En tout cas ils ont l'air très content, les 2 Romains et Dorian qui avaient pris leur retraite après les Jeux de Pékin en 2022."
697, Ils sont devenus papa entre temps.
698, Mais les Alpes de 2030 ça leur a fait un petit peu de l'oeil.
699, Donc ils sont dit allez on y retourne.
700, ...
701, On remplit.
702," C'est sorti, le virage bien négocié."
703, Un petit peu trop.
704, On voit le gâteau qui se décolle un peu.
705, Comme l'ensemble des équipages.
706, Toujours des lignes très hautes.
707, Mais en tout cas ils confortent leur 11ème place.
708, On va maintenant voir ce que font les autres équipages.
709, Ce qu'ils ont cette constance comme Romain et Dorian l'ont eu.
710, On espère que nos Français vont remonter un petit peu dans le classement.
711, On attend de voir ce qu'on va faire à les autres.
712, On va prendre tout de suite une petite pub avant de retrouver Jean-Ébruno sur la piste de Bob.
713, Et voir le classement de nos Français.
714, Et surtout voir les meilleurs bobbeurs qui arrivent aussi.
715, ...
716, ...
717, ...
718, ...
719, Tournois des signes 26.
720, Les bras.
721, 11 femmes.
722, ...
723, ...
724, ...
725, ...
726, ...
727, ...
728, ...
729, ...
730, ...
731, ...
732, ...
733, ...
734, ...
735, ...
736, ...
737, ...
738, ...
739, ...
740, ...
741, ...
742, ...
743, ...
744, ...
745, ...
746, ...
747, ...
748, ...
749, ...
750, ...
751, ...
752, ...
753, ...
754, ...
755, ...
756, ...
757, ...
758, ...
759, ...
760, ...
761, ...
762, ...
763, ...
764, ...
765, ...
766, ...
767, ...
768, ...
769, ...
770, ...
771, ...
772, ...
773, ...
774, ...
775, ...
776, ...
777, ...
778, ...
779, ...
780, ...
781, ...
782, ...
783, ...
784, ...
785, ...
786, ...
787, ...
788, ...
789, ...
790, ...
791, ...
792, ...
793, ...
794, ...
795, ...
796, ...
797, ...
798, ...
799, ...
800, ...
801, ...
802, ...
803, ...
804, ...
805, ...
806, ...
807, ...
808, ...
809, ...
810, ...
811, ...
812, ...
813, ...
814, ...
815, ...
816, ...
817, ...
818, ...
819, ...
820, ...
821, ...
822, ...
823, ...
824, ...
825, ...
826, ...
827, ...
828, ...
829, ...
830, ...
831, ...
832, ...
833, ...
834, ...
835, ...
836, ...
837, ...
838, ...
839, ...
840, ...
841, ...
842, ...
843, ...
844, ...
845, ...
846, ...
847, ...
848, ...
849, ...
850, ...
851, ...
852, ...
853, ...
854, ...
855, ...
856, ...
857, ...
858, ...
859, ...
860, ...
861, ...
862, ...
863, ...
864, ...
865, ...
866, ...
867, ...
868, ...
869, ...
870, ...
871, ...
872, ...
873, ...
874, ...
875, ...
876, ...
877, ...
878, ...
879, ...
880, ...
881, ...
882, ...
883, ...
884, ...
885, ...
886, ...
887, ...
888, ...
889, ...
890, ...
891, ...
892, ...
893, ...
894, ...
895, ...
896, ...
897, ...
898, ...
899, ...
900, ...
901, ...
902, ...
903, ...
904, ...
905, ...
906, ...
907, ...
908, ...
909, ...
910, ...
911, ...
912, ...
913, ...
914, ...
915, ...
916, ...
917, ...
918, ...
919, ...
920, ...
921, ...
922, ...
923, ...
924, ...
925, ...
926, ...
927, ...
928, ...
929, ...
930, ...
931, ...
932, ...
933, ...
934, ...
935, ...
936, ...
937, ...
938, ...
939, ...
940, ...
941, ...
942, ...
943, ...
944, ...
945, ...
946, ...
947, ...
948, ...
949, ...
950, ...
951, ...
952, ...
953, ...
954, ...
955, ...
956, ...
957, ...
958, ...
959, ...
960, ...
961, ...
962, ...
963, ...
964, ...
965, ...
966, ...
967, ...
968, ...
969, ...
970, ...
971, ...
972, ...
973, ...
974, ...
975, ...
976, ...
977, ...
978, ...
979, ...
980, ...
981, ...
982, ...
983, ...
984, ...
985, ...
986, ...
987, ...
988, ...
989, ...
990, ...
991, ...
992, ...
993, ...
994, ...
995, ...
996, ...
997, ...
998, ...
999, ...
1000, ...
1001, ...
1002, ...
1003, ...
1004, ...
1005, ...
1006, ...
1007, ...
1008, ...
1009, ...
1010, ...
1011, ...
1012, ...
1013, ...
1014, ...
1015, ...
1016, ...
1017, ...
1018, ...
1019, ...
1020, ...
1021, ...
1022, ...
1023, ...
1024, ...
1025, ...
1026, ...
1027, ...
1028, ...
1029, ...
1030, ...
1031, ...
1032, ...
1033, ...
1034, ...
1035, ...
1036, ...
1037, ...
1038, ...
1039, ...
1040, ...
1041, ...
1042, ...
1043, ...
1044, ...
1045, ...
1046, ...
1047, ...
1048, ...
1049, ...
1050, ...
1051, ...
1052, ...
1053, ...
1054, ...
1055, ...
1056, ...
1057, ...
1058, ...
1059, ...
1060, ...
